Display Name,ReferenceId,Latitude,Longitude,Media Owner,Country,State,District,Billboard Type,Category,Venue Type,Impression,Frequency,Reach_x,Venue type,18_24_percentage,25_34_percentage,35_44_percentage,45_54_percentage,55_64_percentage,65_plus_percentage,Unnamed: 8,PV,Freq,Reach_y,Unnamed: 12
PDGoethe-5,BRA-OOH-D-00000-15853,-30.03281,-51.20368,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Billboards",1429800,6.62,215981,"Outdoor,Billboards",15.42,17.22,29.48,20.4,10.29,7.19,,1429800,6.62,215981,
PDEstevaoCruz-7,BRA-OOH-D-00000-15854,-30.08072,-51.24618,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Billboards",1426800,6.59,216509,"Outdoor,Billboards",15.48,17.35,29.09,20.5,10.26,7.32,,1426800,6.59,216509,62788.0
BDTimoteoI-19,BRA-OOH-D-00000-15856,-30.0234,-51.19971,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1496400,6.78,220707,"Outdoor,Urban Panels",13.41,16.22,29.96,22.76,10.42,7.23,,1496400,6.78,220707,
BDTimoteoII-18,BRA-OOH-D-00000-15857,-30.02396,-51.19947,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1380600,6.67,206986,"Outdoor,Urban Panels",14.23,17.13,29.92,20.15,10.17,8.4,,1380600,6.67,206986,
BDAssisBrasil-16,BRA-OOH-D-00000-15858,-30.01149,-51.1666,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1332600,6.29,211860,"Outdoor,Urban Panels",13.14,17.35,30.69,21.24,9.14,8.44,,1332600,6.29,211860,
PDAntonioTomas-3,BRA-OOH-D-00000-15869,-3.74103,-38.49708,OOH BRASIL,Brazil,Ceara,Fortaleza,DIGITAL,OUTDOOR,"Outdoor,Billboards",1363200,6.4,213000,"Outdoor,Billboards",14.7,17.26,30.59,20.16,9.13,8.16,,1363200,6.4,213000,
PDAbolicao-5,BRA-OOH-D-00000-15871,-3.726,-38.49786,OOH BRASIL,Brazil,Ceara,Fortaleza,DIGITAL,OUTDOOR,"Outdoor,Billboards",1407000,6.82,206304,"Outdoor,Billboards",14.47,17.28,31.21,19.33,10.32,7.39,,1407000,6.82,206304,
PDEugPacelli(c)-38,BRA-OOH-D-00000-15807,-19.9505,-44.01361,OOH BRASIL,Brazil,Minas Gerais,Belo Horizonte,DIGITAL,OUTDOOR,"Outdoor,Billboards",1251600,5.76,217291,"Outdoor,Billboards",13.41,17.37,31.25,19.33,10.21,8.43,,1251600,5.76,217291,
BD Augusto de Lima,BRA-OOH-D-00000-15808,-19.92421,-43.93943,OOH BRASIL,Brazil,Minas Gerais,Belo Horizonte,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1045200,5.38,194275,"Outdoor,Urban Panels",15.33,16.32,31.6,19.22,10.13,7.4,,1045200,5.38,194275,
BDPrudenteMorais-100,BRA-OOH-D-00000-15809,-19.93914,-43.94783,OOH BRASIL,Brazil,Minas Gerais,Belo Horizonte,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1273800,6.32,201550,"Outdoor,Urban Panels",13.23,16.33,30.6,22.13,10.46,7.25,,1273800,6.32,201550,
BDGetulioVargas-67,BRA-OOH-D-00000-15814,-19.93503,-43.93014,OOH BRASIL,Brazil,Minas Gerais,Belo Horizonte,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1236600,6.38,193824,"Outdoor,Urban Panels",14.48,16.17,30.89,20.75,10.32,7.39,,1236600,6.38,193824,
BDAfonsoPena-48,BRA-OOH-D-00000-15823,-19.9211,-43.93716,OOH BRASIL,Brazil,Minas Gerais,Belo Horizonte,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",839400,5.93,141551,"Outdoor,Urban Panels",16.47,17.37,29.34,19.31,9.28,8.23,,839400,5.93,141551,
BDLaranjeiras-12,BRA-OOH-D-00000-15830,-22.93175,-43.18039,OOH BRASIL,Brazil,Rio de Janeiro,Rio de Janeiro,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1324800,6.81,194537,"Outdoor,Urban Panels",15.19,16.4,28.19,21.65,10.15,8.42,,1324800,6.81,194537,
BDBarataRibeiro-4,BRA-OOH-D-00000-15833,-22.96767,-43.18446,OOH BRASIL,Brazil,Rio de Janeiro,Rio de Janeiro,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1320000,5.42,243542,"Outdoor,Urban Panels",14.53,16.3,30.15,21.31,10.29,7.42,,1320000,5.42,243542,
BDXavierSilveira-7,BRA-OOH-D-00000-15834,-22.97662,-43.19128,OOH BRASIL,Brazil,Rio de Janeiro,Rio de Janeiro,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1380000,5.94,232323,"Outdoor,Urban Panels",16.21,16.17,28.79,22.26,9.35,7.22,,1380000,5.94,232323,
PDBento-1,BRA-OOH-D-00000-15845,-30.06249,-51.17559,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Billboards",1332600,6.36,209528,"Outdoor,Billboards",15.22,17.42,29.05,21.72,9.45,7.14,,1332600,6.36,209528,
PDCavalhada-9,BRA-OOH-D-00000-15846,-30.10613,-51.22962,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Billboards",1359000,6.57,206849,"Outdoor,Billboards",13.12,17.37,32.31,19.65,10.16,7.39,,1359000,6.57,206849,
PDDomPedroII(b)-20,BRA-OOH-D-00000-15855,-30.01766,-51.18672,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Billboards",1145400,5.93,193153,"Outdoor,Billboards",13.25,16.26,31.86,20.19,10.28,8.16,,1145400,5.93,193153,
BDMostardeiro-22,BRA-OOH-D-00000-15865,-30.02869,-51.20432,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1726800,7.84,220255,"Outdoor,Urban Panels",15.28,17.26,31.5,19.42,9.4,7.14,,1726800,7.84,220255,
BDJoaoPessoa-21,BRA-OOH-D-00000-15866,-30.04582,-51.21353,OOH BRASIL,Brazil,Rio Grande do Sul,Porto Alegre,DIGITAL,OUTDOOR,"Outdoor,Urban Panels",1463400,6.82,214574,"Outdoor,Urban Panels",14.29,16.42,30.65,21.12,9.2,8.32,,1463400,6.82,214574,
PDDomLuis-1,BRA-OOH-D-00000-15867,-3.73506,-38.49086,OOH BRASIL,Brazil,Ceara,Fortaleza,DIGITAL,OUTDOOR,"Outdoor,Billboards",1368600,6.36,215188,"Outdoor,Billboards",16.4,17.21,27.21,22.74,9.19,7.25,,1368600,6.36,215188,
PDTrezedeMaio-2,BRA-OOH-D-00000-15868,-3.74897,-38.52946,OOH BRASIL,Brazil,Ceara,Fortaleza,DIGITAL,OUTDOOR,"Outdoor,Billboards",1460400,7.5,194720,"Outdoor,Billboards",14.12,17.18,29.46,21.72,9.22,8.3,,1460400,7.5,194720,
PDAntonioSales-9,BRA-OOH-D-00000-15873,-3.74728,-38.49497,OOH BRASIL,Brazil,Ceara,Fortaleza,DIGITAL,OUTDOOR,"Outdoor,Billboards",1571400,7.37,213215,"Outdoor,Billboards",15.47,17.21,28.47,21.12,9.42,8.31,,1571400,7.37,213215,
PDAgamenonMagalhae-5,BRA-OOH-D-00000-15880,-8.03823,-34.87465,OOH BRASIL,Brazil,Pernambuco,Recife,DIGITAL,OUTDOOR,"Outdoor,Billboards",1039800,6.83,152240,"Outdoor,Billboards",14.37,16.13,30.55,21.33,10.3,7.32,,1039800,6.83,152240,
